-3,5,2t7Uh7vIdet9j+Gb6UqEC9rR6w8=,RG49xWYAav8QYz4khgpiEt7XzhQ=
-3,4,2t7Uh7vIdet9j+Gb6UqEC9rR6w8=,RG49xWYAav8QYz4khgpiEt7XzhQ=
-3,6,2t7Uh7vIdet9j+Gb6UqEC9rR6w8=,RG49xWYAav8QYz4khgpiEt7XzhQ=
-3,1,2t7Uh7vIdet9j+Gb6UqEC9rR6w8=,RG49xWYAav8QYz4khgpiEt7XzhQ=
-3,0,2t7Uh7vIdet9j+Gb6UqEC9rR6w8=,RG49xWYAav8QYz4khgpiEt7XzhQ=
-3,3,2t7Uh7vIdet9j+Gb6UqEC9rR6w8=,RG49xWYAav8QYz4khgpiEt7XzhQ=
-3,2,2t7Uh7vIdet9j+Gb6UqEC9rR6w8=,RG49xWYAav8QYz4khgpiEt7XzhQ=
-2,6,2t7Uh7vIdet9j+Gb6UqEC9rR6w8=,RG49xWYAav8QYz4khgpiEt7XzhQ=
-2,4,2t7Uh7vIdet9j+Gb6UqEC9rR6w8=,RG49xWYAav8QYz4khgpiEt7XzhQ=
-2,5,2t7Uh7vIdet9j+Gb6UqEC9rR6w8=,RG49xWYAav8QYz4khgpiEt7XzhQ=
-2,2,2t7Uh7vIdet9j+Gb6UqEC9rR6w8=,RG49xWYAav8QYz4khgpiEt7XzhQ=
-2,3,2t7Uh7vIdet9j+Gb6UqEC9rR6w8=,RG49xWYAav8QYz4khgpiEt7XzhQ=
-2,0,2t7Uh7vIdet9j+Gb6UqEC9rR6w8=,RG49xWYAav8QYz4khgpiEt7XzhQ=
-2,1,eJIJvSRiJIrkKJ/dsPoKGPtz98M=,RG49xWYAav8QYz4khgpiEt7XzhQ=
-1,6,eJIJvSRiJIrkKJ/dsPoKGPtz98M=,RG49xWYAav8QYz4khgpiEt7XzhQ=
-1,5,eJIJvSRiJIrkKJ/dsPoKGPtz98M=,RG49xWYAav8QYz4khgpiEt7XzhQ=
-1,4,eJIJvSRiJIrkKJ/dsPoKGPtz98M=,RG49xWYAav8QYz4khgpiEt7XzhQ=
-1,3,eJIJvSRiJIrkKJ/dsPoKGPtz98M=,RG49xWYAav8QYz4khgpiEt7XzhQ=
-1,2,eJIJvSRiJIrkKJ/dsPoKGPtz98M=,RG49xWYAav8QYz4khgpiEt7XzhQ=
-1,1,eJIJvSRiJIrkKJ/dsPoKGPtz98M=,RG49xWYAav8QYz4khgpiEt7XzhQ=
-1,0,eJIJvSRiJIrkKJ/dsPoKGPtz98M=,RG49xWYAav8QYz4khgpiEt7XzhQ=
